idElemenForm,tanggalUpdate,idLaporan,formHTML,urutan,tipeData
1,2023-01-16 00:14:49.261575,14,"<div class=""container bg-white mb-3 rounded"">
    <div class=""row"">
        <div class=""col col-10"">
            <label id=""kolom1"" class=""form-label"">Nama</label>
        </div>
		<div class=""col col-11""> 
            <input type=""text"" class=""test"" name=""NAMA"">
        </div>
    </div>
</div>",1,text
2,2023-01-16 00:14:49.261575,14,"<div class=""container bg-white mb-3 rounded"">
    <div class=""row"">
        <div class=""col col-10"">
            <label id=""kolom2"" class=""form-label"">Nomor Kartu BPJS</label> 
        </div> 
		<div class=""col col-11"">
            <input type=""number"" class=""test"" name=""NO KARTU BPJS"">
        </div> 
    </div>
</div>",2,number
3,2023-01-16 00:14:49.261575,14,"<div class=""container bg-white mb-3 rounded"">
    <div class=""row"">
        <div class=""col col-10"">
            <label id=""kolom3"" class=""form-label"">Status</label>
        </div>
		<div class=""col col-11"">
            <input type=""text"" class=""test"" name=""STATUS"">
        </div> 
    </div>
</div>",3,text
4,2023-01-16 00:14:49.261575,14,"<div class=""container bg-white mb-3 rounded"">
    <div class=""row"">
        <div class=""col col-10"">
			<input type=""hidden"" id=""name4"" value=""JK"">
            <label id=""kolom4"" class=""form-label"">Jenis Kelamin</label>
        </div>  
		<div class=""col col-11"">
            <div class=""form-check"">
				<input class=""Jenis Kelamin"" value=""L"" onChange=""radioHandler(`Jenis Kelamin`)"" type=""radio"" name=""labelJenis Kelamin"" id=""flexRadioDefault1"">
				<label class=""form-check-label"" for=""flexRadioDefault1"">
					L
				</label>
			</div>
			<div class=""form-check"">
				<input class=""Jenis Kelamin"" value=""P"" onChange=""radioHandler(`Jenis Kelamin`)"" type=""radio"" name=""labelJenis Kelamin"" id=""flexRadioDefault2"">
				<label class=""form-check-label"" for=""flexRadioDefault2"">
					P
				</label>
			</div>
        </div>
    </div>
	<input type=""hidden"" class=""test"" id=""radioJenis Kelamin"" name=""JK"">
</div>",4,radio
5,2023-01-16 00:14:49.261575,14,"<div class=""container bg-white mb-3 rounded"">
    <div class=""row"">
        <div class=""col col-10"">
            <label id=""kolom5"" class=""form-label"">Nama Obat</label>
        </div>  
		<div class=""col col-11"">
            <input type=""text"" class=""test"" name=""NAMA OBAT"">
        </div>  
    </div>
</div>",5,text
6,2023-01-16 00:14:49.261575,14,"<div class=""container bg-white mb-3 rounded"">
    <div class=""row"">
        <div class=""col col-10"">
            <label id=""kolom6"" class=""form-label"">Signa</label>
        </div> 
		<div class=""col col-11"">
            <input type=""text"" class=""test"" name=""SIGNA"">
        </div>
    </div>
</div>",6,text
7,2023-01-16 00:14:49.261575,14,"<div class=""container bg-white mb-3 rounded"">
    <div class=""row"">
        <div class=""col col-10"">
            <label id=""kolom7"" class=""form-label"">Jumlah</label>
        </div>
		<div class=""col col-11"">
            <input type=""text"" class=""test"" name=""JUMLAH"">
        </div>
    </div>
</div>",7,text
8,2023-01-16 00:14:49.261575,14,"<div class=""container bg-white mb-3 rounded"">
    <div class=""row"">
        <div class=""col col-10"">
			<input type=""hidden"" id=""name8"" value=""KLUB"">
            <label id=""kolom8"" class=""form-label"">Klub</label>
        </div> 
		<div class=""col col-11"">
            <div class=""form-check"">
				<input class=""Klub"" value=""DM"" onChange=""radioHandler(`Klub`)"" type=""radio"" name=""labelKlub"" id=""flexRadioDefault1"">
				<label class=""form-check-label"" for=""flexRadioDefault1"">
					DM
				</label>
			</div>
			<div class=""form-check"">
				<input class=""Klub"" value=""HT"" onChange=""radioHandler(`Klub`)"" type=""radio"" name=""labelKlub"" id=""flexRadioDefault2"">
				<label class=""form-check-label"" for=""flexRadioDefault2"">
					HT
				</label>
			</div>
        </div>
    </div>
	<input type=""hidden"" class=""test"" id=""radioKlub"" name=""KLUB"">
</div>",8,radio
9,2023-01-16 00:14:49.261575,14,"<div class=""container bg-white mb-3 rounded"">
    <div class=""row"">
        <div class=""col col-10"">
			<input type=""hidden"" id=""name9"" value=""KEHADIRAN"">
            <label id=""kolom9"" class=""form-label"">Kehadiran</label>
        </div> 
		<div class=""col col-11"">
            <div class=""form-check"">
				<input class=""Kehadiran"" value=""Ya"" onChange=""radioHandler(`Kehadiran`)"" type=""radio"" name=""labelKehadiran"" id=""flexRadioDefault1"">
				<label class=""form-check-label"" for=""flexRadioDefault1"">
					Ya
				</label>
			</div>
			<div class=""form-check"">
				<input class=""Kehadiran"" value=""Tidak"" onChange=""radioHandler(`Kehadiran`)"" type=""radio"" name=""labelKehadiran"" id=""flexRadioDefault2"">
				<label class=""form-check-label"" for=""flexRadioDefault2"">
					Tidak
				</label>
			</div>
        </div>
    </div>
	<input type=""hidden"" class=""test"" id=""radioKehadiran"" name=""KEHADIRAN"">
</div>",9,radio
10,2023-01-16 00:14:54.442131,12,"<div class=""container bg-white mb-3 rounded"">
    <div class=""row"">
        <div class=""col col-10"">
            <label id=""kolom1"" class=""form-label"">Nama Siswa</label>
        </div>
		<div class=""col col-11""> 
            <input type=""text"" class=""test"" name=""NAMA"">
        </div>
    </div>
</div>",1,text
